vram_start,given_name,name,type,given_size,size,rom,defined,user_declared,referenced,extract,segment,subsegment,subsegment_type
80177F48,None,D_80177F48_93D768,None,None,4,0x93D768,True,False,True,True,oaks_lab,8AC010,data
80177F80,None,D_80177F80_39EC00,None,None,4,0x39EC00,True,False,True,True,volcano_assets,charmander/anim/model/lie,.data
80177FA8,None,D_80177FA8_39EC28,None,None,4,0x39EC28,True,False,True,True,volcano_assets,charmander/anim/model/lie,.data
80178020,None,D_80178020_39ECA0,None,None,4,0x39ECA0,True,False,True,True,volcano_assets,charmander/anim/model/lie,.data
80178048,None,D_80178048_39ECC8,None,None,4,0x39ECC8,True,False,True,True,volcano_assets,charmander/anim/model/lie,.data
80178070,charmander_modelanim_howl,charmander_modelanim_howl,None,None,4,0x39ECF0,True,True,True,True,volcano_assets,charmander/anim/model/howl,.data
801780AC,None,D_801780AC_39ED2C,None,None,4,0x39ED2C,True,False,True,True,volcano_assets,charmander/anim/model/howl,.data
801780B8,None,D_801780B8_39ED38,None,None,4,0x39ED38,True,False,True,True,volcano_assets,charmander/anim/model/howl,.data
80178130,None,D_80178130_39EDB0,None,None,4,0x39EDB0,True,False,True,True,volcano_assets,charmander/anim/model/howl,.data
801781A8,None,D_801781A8_39EE28,None,None,4,0x39EE28,True,False,True,True,volcano_assets,charmander/anim/model/howl,.data
801781B0,goldeen_tex_801781B0,goldeen_tex_801781B0,None,None,4,0x46E5F0,False,True,True,True,valley_assets,goldeen/textures,bin
80178220,None,D_80178220_39EEA0,None,None,4,0x39EEA0,True,False,True,True,volcano_assets,charmander/anim/model/howl,.data
80178228,goldeen_tex_80178228_png,goldeen_tex_80178228_png,None,None,4,0x46E668,False,True,True,True,valley_assets,goldeen/textures,bin
80178298,None,D_80178298_39EF18,None,None,4,0x39EF18,True,False,True,True,volcano_assets,charmander/anim/model/howl,.data
80178310,None,D_80178310_39EF90,None,None,4,0x39EF90,True,False,True,True,volcano_assets,charmander/anim/model/howl,.data
80178350,None,D_80178350_93DB70,None,None,4,0x93DB70,True,False,True,True,oaks_lab,8AC010,data
80178398,None,D_80178398_39F018,None,None,4,0x39F018,True,False,True,True,volcano_assets,charmander/anim/model/howl,.data
801783E8,None,D_801783E8_39F068,None,None,4,0x39F068,True,False,True,True,volcano_assets,charmander/anim/model/howl,.data
80178460,None,D_80178460_39F0E0,None,None,4,0x39F0E0,True,False,True,True,volcano_assets,charmander/anim/model/howl,.data
801784E8,None,D_801784E8_39F168,None,None,4,0x39F168,True,False,True,True,volcano_assets,charmander/anim/model/howl,.data
80178560,None,D_80178560_39F1E0,None,None,4,0x39F1E0,True,False,True,True,volcano_assets,charmander/anim/model/howl,.data
80178638,None,D_80178638_39F2B8,None,None,4,0x39F2B8,True,False,True,True,volcano_assets,charmander/anim/model/howl,.data
8017867C,None,D_8017867C_39F2FC,None,None,4,0x39F2FC,True,False,True,True,volcano_assets,charmander/anim/model/howl,.data
801786C0,None,D_801786C0_39F340,None,None,4,0x39F340,True,False,True,True,volcano_assets,charmander/anim/model/howl,.data
801786F0,charmander_modelanim_hit,charmander_modelanim_hit,None,None,4,0x39F370,True,True,True,True,volcano_assets,charmander/anim/model/hit,.data
8017872C,None,D_8017872C_39F3AC,None,None,4,0x39F3AC,True,False,True,True,volcano_assets,charmander/anim/model/hit,.data
80178778,None,D_80178778_39F3F8,None,None,4,0x39F3F8,True,False,True,True,volcano_assets,charmander/anim/model/hit,.data
80178884,None,D_80178884_39F504,None,None,4,0x39F504,True,False,True,True,volcano_assets,charmander/anim/model/hit,.data
80178984,None,D_80178984_39F604,None,None,4,0x39F604,True,False,True,True,volcano_assets,charmander/anim/model/hit,.data
801789D4,None,D_801789D4_39F654,None,None,4,0x39F654,True,False,True,True,volcano_assets,charmander/anim/model/hit,.data
80178A30,goldeen_tex_80178A30,goldeen_tex_80178A30,None,None,4,0x46EE70,False,True,True,True,valley_assets,goldeen/textures,bin
80178AC8,None,D_80178AC8_39F748,None,None,4,0x39F748,True,False,True,True,volcano_assets,charmander/anim/model/hit,.data
80178B28,None,D_80178B28_39F7A8,None,None,4,0x39F7A8,True,False,True,True,volcano_assets,charmander/anim/model/hit,.data
80178C28,None,D_80178C28_39F8A8,None,None,4,0x39F8A8,True,False,True,True,volcano_assets,charmander/anim/model/hit,.data
80178C84,None,D_80178C84_39F904,None,None,4,0x39F904,True,False,True,True,volcano_assets,charmander/anim/model/hit,.data
80178E0C,None,D_80178E0C_39FA8C,None,None,4,0x39FA8C,True,False,True,True,volcano_assets,charmander/anim/model/hit,.data
80178E80,None,D_80178E80_39FB00,None,None,4,0x39FB00,True,False,True,True,volcano_assets,charmander/anim/model/hit,.data
8017904C,None,D_8017904C_39FCCC,None,None,4,0x39FCCC,True,False,True,True,volcano_assets,charmander/anim/model/hit,.data
801790C8,None,D_801790C8_39FD48,None,None,4,0x39FD48,True,False,True,True,volcano_assets,charmander/anim/model/hit,.data
80179170,None,D_80179170_39FDF0,None,None,4,0x39FDF0,True,False,True,True,volcano_assets,charmander/anim/model/hit,.data
80179210,charmander_modelanim_shake_hands,charmander_modelanim_shake_hands,None,None,4,0x39FE90,True,True,True,True,volcano_assets,charmander/anim/model/shake_hands,.data
8017924C,None,D_8017924C_39FECC,None,None,4,0x39FECC,True,False,True,True,volcano_assets,charmander/anim/model/shake_hands,.data
801792BC,None,D_801792BC_39FF3C,None,None,4,0x39FF3C,True,False,True,True,volcano_assets,charmander/anim/model/shake_hands,.data
80179314,None,D_80179314_39FF94,None,None,4,0x39FF94,True,False,True,True,volcano_assets,charmander/anim/model/shake_hands,.data
80179358,None,D_80179358_93EB78,None,None,4,0x93EB78,True,False,True,True,oaks_lab,8AC010,data
8017939C,None,D_8017939C_3A001C,None,None,4,0x3A001C,True,False,True,True,volcano_assets,charmander/anim/model/shake_hands,.data
801793F4,None,D_801793F4_3A0074,None,None,4,0x3A0074,True,False,True,True,volcano_assets,charmander/anim/model/shake_hands,.data
80179494,None,D_80179494_3A0114,None,None,4,0x3A0114,True,False,True,True,volcano_assets,charmander/anim/model/shake_hands,.data
801794EC,None,D_801794EC_3A016C,None,None,4,0x3A016C,True,False,True,True,volcano_assets,charmander/anim/model/shake_hands,.data
80179524,None,D_80179524_3A01A4,None,None,4,0x3A01A4,True,False,True,True,volcano_assets,charmander/anim/model/shake_hands,.data
80179550,None,D_80179550_3A01D0,None,None,4,0x3A01D0,True,False,True,True,volcano_assets,charmander/anim/model/shake_hands,.data
80179588,None,D_80179588_3A0208,None,None,4,0x3A0208,True,False,True,True,volcano_assets,charmander/anim/model/shake_hands,.data
80179618,None,D_80179618_3A0298,None,None,4,0x3A0298,True,False,True,True,volcano_assets,charmander/anim/model/shake_hands,.data
80179650,None,D_80179650_3A02D0,None,None,4,0x3A02D0,True,False,True,True,volcano_assets,charmander/anim/model/shake_hands,.data
8017970C,None,D_8017970C_3A038C,None,None,4,0x3A038C,True,False,True,True,volcano_assets,charmander/anim/model/shake_hands,.data
80179744,None,D_80179744_3A03C4,None,None,4,0x3A03C4,True,False,True,True,volcano_assets,charmander/anim/model/shake_hands,.data
80179760,None,D_80179760_93EF80,None,None,4,0x93EF80,True,False,True,True,oaks_lab,8AC010,data
80179780,charmander_modelanim_fall,charmander_modelanim_fall,None,None,4,0x3A0400,True,True,True,True,volcano_assets,charmander/anim/model/fall,.data
80179790,None,D_80179790_1BF8F0,None,None,4,0x1BF8F0,True,False,True,True,tunnel_assets,electrode/textures,.data
801797BC,None,D_801797BC_3A043C,None,None,4,0x3A043C,True,False,True,True,volcano_assets,charmander/anim/model/fall,.data
801797C0,electrode_tex_explosion1_png,electrode_tex_explosion1_png,None,None,4,0x1BF920,True,True,True,True,tunnel_assets,electrode/textures,.data
80179894,None,D_80179894_3A0514,None,None,4,0x3A0514,True,False,True,True,volcano_assets,charmander/anim/model/fall,.data
801798D0,None,D_801798D0_3A0550,None,None,4,0x3A0550,True,False,True,True,volcano_assets,charmander/anim/model/fall,.data
80179978,None,D_80179978_3A05F8,None,None,4,0x3A05F8,True,False,True,True,volcano_assets,charmander/anim/model/fall,.data
801799C8,electrode_tex_explosion2_code,electrode_tex_explosion2_code,None,None,4,0x1BFB28,True,True,True,True,tunnel_assets,electrode/textures,.data
801799C8,None,D_801799C8_3A0648,None,None,4,0x3A0648,True,False,True,True,volcano_assets,charmander/anim/model/fall,.data
801799F8,snorlax_tex_8801799F8,snorlax_tex_8801799F8,None,None,4,0x105E88,False,True,True,True,beach_assets,snorlax/textures,bin
80179A20,snorlax_tex_80179A20_png,snorlax_tex_80179A20_png,None,None,4,0x105EB0,False,True,True,True,beach_assets,snorlax/textures,bin
80179A38,goldeen_tex_80179A38,goldeen_tex_80179A38,None,None,4,0x46FE78,False,True,True,True,valley_assets,goldeen/textures,bin
80179A48,goldeen_tex_80179A48_png,goldeen_tex_80179A48_png,None,None,4,0x46FE88,False,True,True,True,valley_assets,goldeen/textures,bin
80179A70,None,D_80179A70_3A06F0,None,None,4,0x3A06F0,True,False,True,True,volcano_assets,charmander/anim/model/fall,.data
80179AC0,None,D_80179AC0_3A0740,None,None,4,0x3A0740,True,False,True,True,volcano_assets,charmander/anim/model/fall,.data
80179B48,None,D_80179B48_3A07C8,None,None,4,0x3A07C8,True,False,True,True,volcano_assets,charmander/anim/model/fall,.data
80179B9C,None,D_80179B9C_3A081C,None,None,4,0x3A081C,True,False,True,True,volcano_assets,charmander/anim/model/fall,.data
80179BD0,electrode_tex_explosion3_png,electrode_tex_explosion3_png,None,None,4,0x1BFD30,True,True,True,True,tunnel_assets,electrode/textures,.data
80179C28,snorlax_tex_880179C28,snorlax_tex_880179C28,None,None,4,0x1060B8,False,True,True,True,beach_assets,snorlax/textures,bin
80179C2C,None,D_80179C2C_3A08AC,None,None,4,0x3A08AC,True,False,True,True,volcano_assets,charmander/anim/model/fall,.data
80179C50,snorlax_tex_80179C50_png,snorlax_tex_80179C50_png,None,None,4,0x1060E0,False,True,True,True,beach_assets,snorlax/textures,bin
80179CA4,None,D_80179CA4_3A0924,None,None,4,0x3A0924,True,False,True,True,volcano_assets,charmander/anim/model/fall,.data
80179D34,None,D_80179D34_3A09B4,None,None,4,0x3A09B4,True,False,True,True,volcano_assets,charmander/anim/model/fall,.data
80179DAC,None,D_80179DAC_3A0A2C,None,None,4,0x3A0A2C,True,False,True,True,volcano_assets,charmander/anim/model/fall,.data
80179E34,None,D_80179E34_3A0AB4,None,None,4,0x3A0AB4,True,False,True,True,volcano_assets,charmander/anim/model/fall,.data
80179ED0,charmander_modelanim_jump,charmander_modelanim_jump,None,None,4,0x3A0B50,True,True,True,True,volcano_assets,charmander/anim/model/jump,.data
80179F0C,None,D_80179F0C_3A0B8C,None,None,4,0x3A0B8C,True,False,True,True,volcano_assets,charmander/anim/model/jump,.data
80179FE4,None,D_80179FE4_3A0C64,None,None,4,0x3A0C64,True,False,True,True,volcano_assets,charmander/anim/model/jump,.data
8017A030,electrode_tex_bright_spot_png,electrode_tex_bright_spot_png,None,None,4,0x1C0190,True,True,True,True,tunnel_assets,electrode/textures,.data
8017A058,snorlax_tex_88017A058,snorlax_tex_88017A058,None,None,4,0x1064E8,False,True,True,True,beach_assets,snorlax/textures,bin
8017A080,snorlax_tex_8017A080,snorlax_tex_8017A080,None,None,4,0x106510,False,True,True,True,beach_assets,snorlax/textures,bin
8017A0B4,None,D_8017A0B4_3A0D34,None,None,4,0x3A0D34,True,False,True,True,volcano_assets,charmander/anim/model/jump,.data
8017A15C,None,D_8017A15C_3A0DDC,None,None,4,0x3A0DDC,True,False,True,True,volcano_assets,charmander/anim/model/jump,.data
8017A184,None,D_8017A184_3A0E04,None,None,4,0x3A0E04,True,False,True,True,volcano_assets,charmander/anim/model/jump,.data
8017A22C,None,D_8017A22C_3A0EAC,None,None,4,0x3A0EAC,True,False,True,True,volcano_assets,charmander/anim/model/jump,.data
8017A254,None,D_8017A254_3A0ED4,None,None,4,0x3A0ED4,True,False,True,True,volcano_assets,charmander/anim/model/jump,.data
8017A288,snorlax_tex_8017A288,snorlax_tex_8017A288,None,None,4,0x106718,False,True,True,True,beach_assets,snorlax/textures,bin
8017A2F8,None,D_8017A2F8_3A0F78,None,None,4,0x3A0F78,True,False,True,True,volcano_assets,charmander/anim/model/jump,.data
8017A350,None,D_8017A350_3A0FD0,None,None,4,0x3A0FD0,True,False,True,True,volcano_assets,charmander/anim/model/jump,.data
8017A490,snorlax_tex_8017A490,snorlax_tex_8017A490,None,None,4,0x106920,False,True,True,True,beach_assets,snorlax/textures,bin
8017A548,None,D_8017A548_3A11C8,None,None,4,0x3A11C8,True,False,True,True,volcano_assets,charmander/anim/model/jump,.data
8017A698,snorlax_tex_8017A698,snorlax_tex_8017A698,None,None,4,0x106B28,False,True,True,True,beach_assets,snorlax/textures,bin
8017A6D0,None,D_8017A6D0_3A1350,None,None,4,0x3A1350,True,False,True,True,volcano_assets,charmander/anim/model/jump,.data
8017A710,None,D_8017A710,None,None,4,None,False,False,True,True,None,None,None
8017A768,None,D_8017A768_93FF88,None,None,4,0x93FF88,True,False,True,True,oaks_lab,8AC010,data
8017A780,None,D_8017A780,None,None,4,None,False,False,True,True,None,None,None
8017A868,electrode_tex_eyebrow_png,electrode_tex_eyebrow_png,None,None,4,0x1C09C8,True,True,True,True,tunnel_assets,electrode/textures,.data
8017A8A0,snorlax_tex_8017A8A0,snorlax_tex_8017A8A0,None,None,4,0x106D30,False,True,True,True,beach_assets,snorlax/textures,bin
8017A8C8,None,D_8017A8C8_3A1548,None,None,4,0x3A1548,True,False,True,True,volcano_assets,charmander/anim/model/jump,.data
8017AA4C,None,D_8017AA4C_3A16CC,None,None,4,0x3A16CC,True,False,True,True,volcano_assets,charmander/anim/model/jump,.data
8017AAA8,snorlax_tex_8017AAA8,snorlax_tex_8017AAA8,None,None,4,0x106F38,False,True,True,True,beach_assets,snorlax/textures,bin
8017AAA8,None,D_8017AAA8_3A1728,None,None,4,0x3A1728,True,False,True,True,volcano_assets,charmander/anim/model/jump,.data
8017AB20,charmander_matanim_walk,charmander_matanim_walk,None,None,4,0x3A17A0,True,True,True,True,volcano_assets,charmander/anim/material/walk,.data
8017AB20,charmander_matanim_walk,charmander_matanim_walk,None,None,4,0x3A17A0,True,False,True,True,tunnel_assets,electrode/textures,.data
8017AB5C,None,D_8017AB5C_3A17DC,None,None,4,0x3A17DC,True,False,True,True,volcano_assets,charmander/anim/material/walk,.data
8017AB70,None,D_8017AB70_940390,None,None,4,0x940390,True,False,True,True,oaks_lab,8AC010,data
8017ABE8,None,D_8017ABE8_3A1868,None,None,4,0x3A1868,True,False,True,True,volcano_assets,charmander/anim/material/walk,.data
8017ABF0,charmander_matanim_run,charmander_matanim_run,None,None,4,0x3A1870,True,True,True,True,volcano_assets,charmander/anim/material/run,.data
8017AC2C,None,D_8017AC2C_3A18AC,None,None,4,0x3A18AC,True,False,True,True,volcano_assets,charmander/anim/material/run,.data
8017AC78,None,D_8017AC78_3A18F8,None,None,4,0x3A18F8,True,False,True,True,volcano_assets,charmander/anim/material/run,.data
8017AC80,charmander_matanim_roar,charmander_matanim_roar,None,None,4,0x3A1900,True,True,True,True,volcano_assets,charmander/anim/material/roar,.data
8017ACB0,snorlax_tex_8017ACB0,snorlax_tex_8017ACB0,None,None,4,0x107140,False,True,True,True,beach_assets,snorlax/textures,bin
8017ACBC,None,D_8017ACBC_3A193C,None,None,4,0x3A193C,True,False,True,True,volcano_assets,charmander/anim/material/roar,.data
8017ACF0,None,D_8017ACF0_3A1970,None,None,4,0x3A1970,True,False,True,True,volcano_assets,charmander/anim/material/roar,.data
8017ADDC,None,D_8017ADDC_3A1A5C,None,None,4,0x3A1A5C,True,False,True,True,volcano_assets,charmander/anim/material/roar,.data
8017ADE0,None,D_8017ADE0_3A1A60,None,None,4,0x3A1A60,True,False,True,True,volcano_assets,charmander/anim/material/roar,.data
8017ADF0,charmander_matanim_idle,charmander_matanim_idle,None,None,4,0x3A1A70,True,True,True,True,volcano_assets,charmander/anim/material/idle,.data
8017AE2C,None,D_8017AE2C_3A1AAC,None,None,4,0x3A1AAC,True,False,True,True,volcano_assets,charmander/anim/material/idle,.data
8017AE80,None,D_8017AE80_3A1B00,None,None,4,0x3A1B00,True,False,True,True,volcano_assets,charmander/anim/material/idle,.data
8017AEB8,snorlax_tex_88017AEB8,snorlax_tex_88017AEB8,None,None,4,0x107348,False,True,True,True,beach_assets,snorlax/textures,bin
8017AEE0,snorlax_tex_8017AEE0,snorlax_tex_8017AEE0,None,None,4,0x107370,False,True,True,True,beach_assets,snorlax/textures,bin
8017AF80,None,D_8017AF80_3A1C00,None,None,4,0x3A1C00,True,False,True,True,volcano_assets,charmander/anim/material/idle,.data
8017AF80,None,D_8017AF80_3A1C00,None,None,4,0x3A1C00,True,False,True,True,tunnel_assets,electrode/textures,.data
8017AF84,None,D_8017AF84_3A1C04,None,None,4,0x3A1C04,True,False,True,True,volcano_assets,charmander/anim/material/idle,.data
8017AF90,charmander_matanim_lie,charmander_matanim_lie,None,None,4,0x3A1C10,True,True,True,True,volcano_assets,charmander/anim/material/lie,.data
8017AFCC,None,D_8017AFCC_3A1C4C,None,None,4,0x3A1C4C,True,False,True,True,volcano_assets,charmander/anim/material/lie,.data
8017AFE0,None,D_8017AFE0_3A1C60,None,None,4,0x3A1C60,True,False,True,True,volcano_assets,charmander/anim/material/lie,.data
8017B0AC,None,D_8017B0AC_3A1D2C,None,None,4,0x3A1D2C,True,False,True,True,volcano_assets,charmander/anim/material/lie,.data
8017B0B0,None,D_8017B0B0_3A1D30,None,None,4,0x3A1D30,True,False,True,True,volcano_assets,charmander/anim/material/lie,.data
8017B0C0,charmander_matanim_howl,charmander_matanim_howl,None,None,4,0x3A1D40,True,True,True,True,volcano_assets,charmander/anim/material/howl,.data
8017B0E8,snorlax_tex_8017B0E8,snorlax_tex_8017B0E8,None,None,4,0x107578,False,True,True,True,beach_assets,snorlax/textures,bin
8017B0FC,None,D_8017B0FC_3A1D7C,None,None,4,0x3A1D7C,True,False,True,True,volcano_assets,charmander/anim/material/howl,.data
8017B130,None,D_8017B130_3A1DB0,None,None,4,0x3A1DB0,True,False,True,True,volcano_assets,charmander/anim/material/howl,.data
8017B278,None,D_8017B278_3A1EF8,None,None,4,0x3A1EF8,True,False,True,True,volcano_assets,charmander/anim/material/howl,.data
8017B27C,None,D_8017B27C_3A1EFC,None,None,4,0x3A1EFC,True,False,True,True,volcano_assets,charmander/anim/material/howl,.data
8017B280,charmander_matanim_hit,charmander_matanim_hit,None,None,4,0x3A1F00,True,True,True,True,volcano_assets,charmander/anim/material/hit,.data
8017B2BC,None,D_8017B2BC_3A1F3C,None,None,4,0x3A1F3C,True,False,True,True,volcano_assets,charmander/anim/material/hit,.data
8017B2F0,snorlax_tex_88017B2F0,snorlax_tex_88017B2F0,None,None,4,0x107780,False,True,True,True,beach_assets,snorlax/textures,bin
8017B2F4,None,D_8017B2F4_3A1F74,None,None,4,0x3A1F74,True,False,True,True,volcano_assets,charmander/anim/material/hit,.data
8017B318,snorlax_tex_8017B318_png,snorlax_tex_8017B318_png,None,None,4,0x1077A8,False,True,True,True,beach_assets,snorlax/textures,bin
8017B3EC,None,D_8017B3EC_3A206C,None,None,4,0x3A206C,True,False,True,True,volcano_assets,charmander/anim/material/hit,.data
8017B3F0,None,D_8017B3F0_3A2070,None,None,4,0x3A2070,True,False,True,True,volcano_assets,charmander/anim/material/hit,.data
8017B400,charmander_matanim_shake_hands,charmander_matanim_shake_hands,None,None,4,0x3A2080,True,True,True,True,volcano_assets,charmander/anim/material/shake_hands,.data
8017B43C,None,D_8017B43C_3A20BC,None,None,4,0x3A20BC,True,False,True,True,volcano_assets,charmander/anim/material/shake_hands,.data
8017B46C,None,D_8017B46C_3A20EC,None,None,4,0x3A20EC,True,False,True,True,volcano_assets,charmander/anim/material/shake_hands,.data
8017B4EC,None,D_8017B4EC_3A216C,None,None,4,0x3A216C,True,False,True,True,volcano_assets,charmander/anim/material/shake_hands,.data
8017B4F0,None,D_8017B4F0_3A2170,None,None,4,0x3A2170,True,False,True,True,volcano_assets,charmander/anim/material/shake_hands,.data
8017B500,charmander_matanim_fall,charmander_matanim_fall,None,None,4,0x3A2180,True,True,True,True,volcano_assets,charmander/anim/material/fall,.data
8017B53C,None,D_8017B53C_3A21BC,None,None,4,0x3A21BC,True,False,True,True,volcano_assets,charmander/anim/material/fall,.data
8017B554,None,D_8017B554_3A21D4,None,None,4,0x3A21D4,True,False,True,True,volcano_assets,charmander/anim/material/fall,.data
8017B624,None,D_8017B624_3A22A4,None,None,4,0x3A22A4,True,False,True,True,volcano_assets,charmander/anim/material/fall,.data
8017B628,None,D_8017B628_3A22A8,None,None,4,0x3A22A8,True,False,True,True,volcano_assets,charmander/anim/material/fall,.data
8017B630,charmander_matanim_jump,charmander_matanim_jump,None,None,4,0x3A22B0,True,True,True,True,volcano_assets,charmander/anim/material/jump,.data
8017B66C,None,D_8017B66C_3A22EC,None,None,4,0x3A22EC,True,False,True,True,volcano_assets,charmander/anim/material/jump,.data
8017B6B0,None,D_8017B6B0_3A2330,None,None,4,0x3A2330,True,False,True,True,volcano_assets,charmander/anim/material/jump,.data
8017B720,snorlax_tex_8017B720_png,snorlax_tex_8017B720_png,None,None,4,0x107BB0,False,True,True,True,beach_assets,snorlax/textures,bin
8017B788,None,D_8017B788_3A2408,None,None,4,0x3A2408,True,False,True,True,volcano_assets,charmander/anim/material/jump,.data
8017B78C,None,D_8017B78C_3A240C,None,None,4,0x3A240C,True,False,True,True,volcano_assets,charmander/anim/material/jump,.data
8017B790,None,D_8017B790_3A2410,None,None,4,0x3A2410,True,False,True,True,volcano_assets,charmeleon/textures,.data
8017B798,charmeleon_tex_skin_pal,charmeleon_tex_skin_pal,None,None,4,0x3A2418,True,True,True,True,volcano_assets,charmeleon/textures,.data
8017B7B0,charmeleon_tex_skin_png,charmeleon_tex_skin_png,None,None,4,0x3A2430,True,True,True,True,volcano_assets,charmeleon/textures,.data
8017B9B8,charmeleon_tex_eye_frame0_pal,charmeleon_tex_eye_frame0_pal,None,None,4,0x3A2638,True,True,True,True,volcano_assets,charmeleon/textures,.data
8017B9E0,charmeleon_tex_eye_frame0_png,charmeleon_tex_eye_frame0_png,None,None,4,0x3A2660,True,True,True,True,volcano_assets,charmeleon/textures,.data
8017BA58,squirtle_tex_8017BA58,squirtle_tex_8017BA58,None,None,4,0x471E98,False,True,True,True,valley_assets,squirtle/textures,bin
8017BB78,None,D_8017BB78_941398,None,None,4,0x941398,True,False,True,True,oaks_lab,8AC010,data
8017BC10,charmeleon_tex_eye_frame1_png,charmeleon_tex_eye_frame1_png,None,None,4,0x3A2890,True,True,True,True,volcano_assets,charmeleon/textures,.data
8017BC60,squirtle_tex_8017BC60_png,squirtle_tex_8017BC60_png,None,None,4,0x4720A0,False,True,True,True,valley_assets,squirtle/textures,bin
8017BE40,charmeleon_tex_eye_frame2_png,charmeleon_tex_eye_frame2_png,None,None,4,0x3A2AC0,True,True,True,True,volcano_assets,charmeleon/textures,.data
8017BE40,charmeleon_tex_eye_frame2_png,charmeleon_tex_eye_frame2_png,None,None,4,0x3A2AC0,True,False,True,True,tunnel_assets,electrode/textures,.data
8017BEB8,vileplume_tex_8017BEB8,vileplume_tex_8017BEB8,None,None,4,0x2EBF88,False,True,True,True,river_assets,vileplume/textures,bin
8017BEE0,vileplume_tex_8017BEE0,vileplume_tex_8017BEE0,None,None,4,0x2EBFB0,False,True,True,True,river_assets,vileplume/textures,bin
8017BF80,None,D_8017BF80_9417A0,None,None,4,0x9417A0,True,False,True,True,oaks_lab,8AC010,data
8017C048,charmeleon_tex_flame_frame0_png,charmeleon_tex_flame_frame0_png,None,None,4,0x3A2CC8,True,True,True,True,volcano_assets,charmeleon/textures,.data
8017C068,squirtle_tex_8017C068,squirtle_tex_8017C068,None,None,4,0x4724A8,False,True,True,True,valley_assets,squirtle/textures,bin
8017C090,squirtle_tex_8017C090_png,squirtle_tex_8017C090_png,None,None,4,0x4724D0,False,True,True,True,valley_assets,squirtle/textures,bin
8017C090,None,D_8017C090,None,None,4,None,False,False,True,True,None,None,None
8017C110,vileplume_tex_8017C110,vileplume_tex_8017C110,None,None,4,0x2EC1E0,False,True,True,True,river_assets,vileplume/textures,bin
8017C298,squirtle_tex_8017C298,squirtle_tex_8017C298,None,None,4,0x4726D8,False,True,True,True,valley_assets,squirtle/textures,bin
8017C318,vileplume_tex_8017C318,vileplume_tex_8017C318,None,None,4,0x2EC3E8,False,True,True,True,river_assets,vileplume/textures,bin
8017C340,vileplume_tex_8017C340_png,vileplume_tex_8017C340_png,None,None,4,0x2EC410,False,True,True,True,river_assets,vileplume/textures,bin
8017C450,charmeleon_tex_flame_frame1_png,charmeleon_tex_flame_frame1_png,None,None,4,0x3A30D0,True,True,True,True,volcano_assets,charmeleon/textures,.data
8017C4A0,squirtle_tex_8017C4A0_png,squirtle_tex_8017C4A0_png,None,None,4,0x4728E0,False,True,True,True,valley_assets,squirtle/textures,bin
8017C548,vileplume_tex_8017C548,vileplume_tex_8017C548,None,None,4,0x2EC618,False,True,True,True,river_assets,vileplume/textures,bin
8017C570,vileplume_tex_8017C570_png,vileplume_tex_8017C570_png,None,None,4,0x2EC640,False,True,True,True,river_assets,vileplume/textures,bin
8017C778,vileplume_tex_8017C778,vileplume_tex_8017C778,None,None,4,0x2EC848,False,True,True,True,river_assets,vileplume/textures,bin
8017C7A0,vileplume_tex_8017C7A0_png,vileplume_tex_8017C7A0_png,None,None,4,0x2EC870,False,True,True,True,river_assets,vileplume/textures,bin
8017C858,charmeleon_tex_flame_frame2_png,charmeleon_tex_flame_frame2_png,None,None,4,0x3A34D8,True,True,True,True,volcano_assets,charmeleon/textures,.data
8017C8D0,squirtle_tex_8017C8D0,squirtle_tex_8017C8D0,None,None,4,0x472D10,False,True,True,True,valley_assets,squirtle/textures,bin
8017C9A8,vileplume_tex_8017C9A8,vileplume_tex_8017C9A8,None,None,4,0x2ECA78,False,True,True,True,river_assets,vileplume/textures,bin
8017C9D0,vileplume_tex_8017C9D0_png,vileplume_tex_8017C9D0_png,None,None,4,0x2ECAA0,False,True,True,True,river_assets,vileplume/textures,bin
8017CAB0,electrode_modelanim_explode,electrode_modelanim_explode,None,None,4,0x1C2C10,True,True,True,True,tunnel_assets,electrode/anim/model/explode,.data
8017CAF8,None,D_8017CAF8_1C2C58,None,None,4,0x1C2C58,True,False,True,True,tunnel_assets,electrode/anim/model/explode,.data
8017CB00,squirtle_tex_8017CB00,squirtle_tex_8017CB00,None,None,4,0x472F40,False,True,True,True,valley_assets,squirtle/textures,bin
8017CB08,None,D_8017CB08_1C2C68,None,None,4,0x1C2C68,True,False,True,True,tunnel_assets,electrode/anim/model/explode,.data
8017CBD8,vileplume_tex_8017CBD8,vileplume_tex_8017CBD8,None,None,4,0x2ECCA8,False,True,True,True,river_assets,vileplume/textures,bin
8017CBF8,vileplume_tex_8017CBF8_png,vileplume_tex_8017CBF8_png,None,None,4,0x2ECCC8,False,True,True,True,river_assets,vileplume/textures,bin
8017CC60,charmeleon_tex_flame_frame3_png,charmeleon_tex_flame_frame3_png,None,None,4,0x3A38E0,True,True,True,True,volcano_assets,charmeleon/textures,.data
8017CC6C,None,D_8017CC6C_1C2DCC,None,None,4,0x1C2DCC,True,False,True,True,tunnel_assets,electrode/anim/model/explode,.data
8017CD30,squirtle_tex_8017CD30,squirtle_tex_8017CD30,None,None,4,0x473170,False,True,True,True,valley_assets,squirtle/textures,bin
8017CD80,None,D_8017CD80_1C2EE0,None,None,4,0x1C2EE0,True,False,True,True,tunnel_assets,electrode/anim/model/explode,.data
