category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x800E53B0,None,.L800E53B0_62B60,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x62B60,.text,True,False,True,False,False,False,False,1,func_800E5094_62844,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E53D4,None,.L800E53D4_62B84,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x62B84,.text,True,False,True,False,False,False,False,1,func_800E5094_62844,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E53DC,None,.L800E53DC_62B8C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x62B8C,.text,True,False,True,False,False,False,False,5,func_800E5094_62844,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E542C,None,.L800E542C_62BDC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x62BDC,.text,True,False,True,False,False,False,False,1,func_800E5094_62844,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5444,None,.L800E5444_62BF4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x62BF4,.text,True,False,True,False,False,False,False,1,func_800E5094_62844,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E546C,None,.L800E546C_62C1C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x62C1C,.text,True,False,True,False,False,False,False,1,func_800E5094_62844,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5474,None,.L800E5474_62C24,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x62C24,.text,True,False,True,False,False,False,False,1,func_800E5094_62844,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E54C0,None,.L800E54C0_62C70,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x62C70,.text,True,False,True,False,False,False,False,1,func_800E5094_62844,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E54D8,None,.L800E54D8_62C88,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x62C88,.text,True,False,True,False,False,False,False,1,func_800E5094_62844,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5500,None,.L800E5500_62CB0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x62CB0,.text,True,False,True,False,False,False,False,1,func_800E5094_62844,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E550C,None,.L800E550C_62CBC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x62CBC,.text,True,False,True,False,False,False,False,1,func_800E5094_62844,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5530,None,.L800E5530_62CE0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x62CE0,.text,True,False,True,False,False,False,False,1,func_800E5094_62844,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5538,None,.L800E5538_62CE8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x62CE8,.text,True,False,True,False,False,False,False,5,func_800E5094_62844,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5558,None,.L800E5558_62D08,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x62D08,.text,True,False,True,False,False,False,False,1,func_800E5094_62844,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E55B0,None,.L800E55B0_62D60,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x62D60,.text,True,False,True,False,False,False,False,19,func_800E5094_62844,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E55C0,None,func_800E55C0_62D70,None,None,SymbolSpecialType.function,@function,None,None,0x20C,0x20C,0x62D70,.text,True,False,True,False,False,False,False,1,None,collision,3424,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5668,None,.L800E5668_62E18,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x62E18,.text,True,False,True,False,False,False,False,1,func_800E55C0_62D70,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5674,None,.L800E5674_62E24,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x62E24,.text,True,False,True,False,False,False,False,1,func_800E55C0_62D70,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E56EC,None,.L800E56EC_62E9C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x62E9C,.text,True,False,True,False,False,False,False,1,func_800E55C0_62D70,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E57B8,None,.L800E57B8_62F68,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x62F68,.text,True,False,True,False,False,False,False,4,func_800E55C0_62D70,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E57CC,None,func_800E57CC_62F7C,None,None,SymbolSpecialType.function,@function,None,None,0x88,0x88,0x62F7C,.text,True,False,True,False,False,False,False,1,None,collision,3948,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5854,None,func_800E5854_63004,None,None,SymbolSpecialType.function,@function,None,None,0x1F8,0x1F8,0x63004,.text,True,False,True,False,False,False,False,1,None,collision,4084,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E59D0,None,.L800E59D0_63180,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63180,.text,True,False,True,False,False,False,False,2,func_800E5854_63004,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5A34,None,.L800E5A34_631E4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x631E4,.text,True,False,True,False,False,False,False,1,func_800E5854_63004,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5A38,None,.L800E5A38_631E8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x631E8,.text,True,False,True,False,False,False,False,6,func_800E5854_63004,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5A4C,None,func_800E5A4C_631FC,None,None,SymbolSpecialType.function,@function,None,None,0x88,0x88,0x631FC,.text,True,False,True,False,False,False,False,1,None,collision,4588,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5AD4,None,func_800E5AD4_63284,None,None,SymbolSpecialType.function,@function,None,None,0x25C,0x25C,0x63284,.text,True,False,True,False,False,False,False,1,None,collision,4724,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5BE0,None,.L800E5BE0_63390,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63390,.text,True,False,True,False,False,False,False,1,func_800E5AD4_63284,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5BE4,None,.L800E5BE4_63394,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63394,.text,True,False,True,False,False,False,False,1,func_800E5AD4_63284,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5D18,None,.L800E5D18_634C8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x634C8,.text,True,False,True,False,False,False,False,1,func_800E5AD4_63284,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5D1C,None,.L800E5D1C_634CC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x634CC,.text,True,False,True,False,False,False,False,7,func_800E5AD4_63284,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5D30,None,func_800E5D30_634E0,None,None,SymbolSpecialType.function,@function,None,None,0x438,0x438,0x634E0,.text,True,False,True,False,False,False,False,2,None,collision,5328,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5E68,None,.L800E5E68_63618,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63618,.text,True,False,True,False,False,False,False,1,func_800E5D30_634E0,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5F00,None,.L800E5F00_636B0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x636B0,.text,True,False,True,False,False,False,False,1,func_800E5D30_634E0,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E5FBC,None,.L800E5FBC_6376C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x6376C,.text,True,False,True,False,False,False,False,1,func_800E5D30_634E0,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6078,None,.L800E6078_63828,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63828,.text,True,False,True,False,False,False,False,1,func_800E5D30_634E0,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6154,None,.L800E6154_63904,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63904,.text,True,False,True,False,False,False,False,10,func_800E5D30_634E0,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6168,None,func_800E6168_63918,None,None,SymbolSpecialType.function,@function,None,None,0x64,0x64,0x63918,.text,True,False,True,False,False,False,False,2,None,collision,6408,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6188,None,.L800E6188_63938,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63938,.text,True,False,True,False,False,False,False,1,func_800E6168_63918,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E61B8,None,.L800E61B8_63968,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63968,.text,True,False,True,False,False,False,False,3,func_800E6168_63918,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E61C4,None,.L800E61C4_63974,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63974,.text,True,False,True,False,False,False,False,1,func_800E6168_63918,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E61CC,None,func_800E61CC_6397C,None,None,SymbolSpecialType.function,@function,None,None,0x6C,0x6C,0x6397C,.text,True,False,True,False,False,False,False,2,None,collision,6508,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6230,None,.L800E6230_639E0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x639E0,.text,True,False,True,False,False,False,False,1,func_800E61CC_6397C,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6238,StaticObject_Collide,StaticObject_Collide,None,SymbolSpecialType.function,SymbolSpecialType.function,@function,None,None,0x484,0x484,0x639E8,.text,True,True,False,False,False,False,False,0,None,collision,6616,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E629C,None,.L800E629C_63A4C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63A4C,.text,True,False,True,False,False,False,False,1,StaticObject_Collide,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E62C0,None,.L800E62C0_63A70,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63A70,.text,True,False,True,False,False,False,False,1,StaticObject_Collide,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E62C8,None,.L800E62C8_63A78,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63A78,.text,True,False,True,False,False,False,False,1,StaticObject_Collide,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6304,None,.L800E6304_63AB4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63AB4,.text,True,False,True,False,False,False,False,1,StaticObject_Collide,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E633C,None,.L800E633C_63AEC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63AEC,.text,True,False,True,False,False,False,False,2,StaticObject_Collide,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6454,None,.L800E6454_63C04,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63C04,.text,True,False,True,False,False,False,False,2,StaticObject_Collide,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E646C,None,.L800E646C_63C1C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63C1C,.text,True,False,True,False,False,False,False,1,StaticObject_Collide,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E64B0,None,.L800E64B0_63C60,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63C60,.text,True,False,True,False,False,False,False,1,StaticObject_Collide,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E64C4,None,.L800E64C4_63C74,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63C74,.text,True,False,True,False,False,False,False,1,StaticObject_Collide,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6580,None,.L800E6580_63D30,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63D30,.text,True,False,True,False,False,False,False,1,StaticObject_Collide,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6628,None,.L800E6628_63DD8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63DD8,.text,True,False,True,False,False,False,False,2,StaticObject_Collide,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E662C,None,.L800E662C_63DDC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63DDC,.text,True,False,True,False,False,False,False,1,StaticObject_Collide,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6638,None,.L800E6638_63DE8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63DE8,.text,True,False,True,False,False,False,False,2,StaticObject_Collide,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E663C,None,.L800E663C_63DEC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63DEC,.text,True,False,True,False,False,False,False,3,StaticObject_Collide,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6654,None,.L800E6654_63E04,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63E04,.text,True,False,True,False,False,False,False,1,StaticObject_Collide,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6660,None,.L800E6660_63E10,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63E10,.text,True,False,True,False,False,False,False,2,StaticObject_Collide,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6664,None,.L800E6664_63E14,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63E14,.text,True,False,True,False,False,False,False,2,StaticObject_Collide,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6678,None,.L800E6678_63E28,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63E28,.text,True,False,True,False,False,False,False,3,StaticObject_Collide,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E66BC,None,func_800E66BC_63E6C,None,None,SymbolSpecialType.function,@function,None,None,0xBC,0xBC,0x63E6C,.text,True,False,True,False,False,False,False,1,None,collision,7772,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6700,None,.L800E6700_63EB0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63EB0,.text,True,False,True,False,False,False,False,1,func_800E66BC_63E6C,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E672C,None,.L800E672C_63EDC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63EDC,.text,True,False,True,False,False,False,False,1,func_800E66BC_63E6C,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6744,None,.L800E6744_63EF4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63EF4,.text,True,False,True,False,False,False,False,1,func_800E66BC_63E6C,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6748,None,.L800E6748_63EF8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63EF8,.text,True,False,True,False,False,False,False,1,func_800E66BC_63E6C,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6754,None,.L800E6754_63F04,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63F04,.text,True,False,True,False,False,False,False,1,func_800E66BC_63E6C,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6758,None,.L800E6758_63F08,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63F08,.text,True,False,True,False,False,False,False,1,func_800E66BC_63E6C,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6778,InitOneCollisionModel,InitOneCollisionModel,None,None,SymbolSpecialType.function,@function,None,None,0x6C,0x6C,0x63F28,.text,True,True,False,False,False,False,False,2,None,collision,7960,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E67B4,None,.L800E67B4_63F64,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63F64,.text,True,False,True,False,False,False,False,1,InitOneCollisionModel,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E67CC,None,.L800E67CC_63F7C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63F7C,.text,True,False,True,False,False,False,False,1,InitOneCollisionModel,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E67D0,None,.L800E67D0_63F80,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x63F80,.text,True,False,True,False,False,False,False,1,InitOneCollisionModel,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E67E4,StaticObject_CollideOne,StaticObject_CollideOne,None,None,SymbolSpecialType.function,@function,None,None,0x2DC,0x2DC,0x63F94,.text,True,True,False,False,False,False,False,2,None,collision,8068,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E68C0,None,.L800E68C0_64070,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x64070,.text,True,False,True,False,False,False,False,2,StaticObject_CollideOne,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E68DC,None,.L800E68DC_6408C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x6408C,.text,True,False,True,False,False,False,False,1,StaticObject_CollideOne,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6918,None,.L800E6918_640C8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x640C8,.text,True,False,True,False,False,False,False,1,StaticObject_CollideOne,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6944,None,.L800E6944_640F4,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x640F4,.text,True,False,True,False,False,False,False,1,StaticObject_CollideOne,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E69D4,None,.L800E69D4_64184,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x64184,.text,True,False,True,False,False,False,False,1,StaticObject_CollideOne,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6A78,None,.L800E6A78_64228,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x64228,.text,True,False,True,False,False,False,False,2,StaticObject_CollideOne,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6A7C,None,.L800E6A7C_6422C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x6422C,.text,True,False,True,False,False,False,False,1,StaticObject_CollideOne,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6A8C,None,.L800E6A8C_6423C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x6423C,.text,True,False,True,False,False,False,False,4,StaticObject_CollideOne,collision,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6AC0,None,func_800E6AC0_64270,None,None,SymbolSpecialType.function,@function,None,None,0x10,0x10,0x64270,.text,True,False,True,False,False,False,False,0,None,64270,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6AD0,CurrentWorldBlock,CurrentWorldBlock,None,None,None,,WORD,None,None,0x4,0x64280,.data,True,True,False,False,False,False,False,4,None,block,0,level,False,False,False,False,None,False,8,False,,False,False,False,None
symbol,0x800E6AD4,None,D_800E6AD4_64284,None,None,None,,WORD,None,None,0x4,0x64284,.data,True,False,True,False,False,False,False,2,None,block,4,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x800E6AD8,None,D_800E6AD8_64288,None,None,None,,WORD,None,None,0x4,0x64288,.data,True,False,True,False,False,False,False,4,None,block,8,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x800E6ADC,None,D_800E6ADC_6428C,None,None,None,,WORD,None,None,0x4,0x6428C,.data,True,False,True,False,False,False,False,3,None,block,12,level,False,False,False,False,None,False,104,False,,False,False,False,None
symbol,0x800E6AE0,None,D_800E6AE0_64290,None,None,None,,WORD,None,None,0x4,0x64290,.data,True,False,True,False,False,False,False,1,None,block,16,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x800E6AE3,None,D_800E6AE3_64293,None,None,None,u8,BYTE,None,None,0x1,0x64293,.data,True,False,True,False,False,False,False,3,None,block,19,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x800E6AE4,None,D_800E6AE4_64294,None,None,None,,WORD,None,None,0x4,0x64294,.data,True,False,True,False,False,False,False,1,None,block,20,level,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x800E6AE7,None,D_800E6AE7_64297,None,None,None,u8,BYTE,None,None,0x1,0x64297,.data,True,False,True,False,False,False,False,3,None,block,23,level,False,False,False,False,None,False,180,False,,False,False,False,None
symbol,0x800E6AE8,None,D_800E6AE8_64298,None,None,None,,WORD,None,None,0x4,0x64298,.data,True,False,True,False,False,False,False,6,None,block,24,level,False,False,False,False,None,False,40,False,,False,False,False,None
symbol,0x800E6AEC,None,D_800E6AEC_6429C,None,None,None,f32,FLOAT,None,None,0x4,0x6429C,.data,True,False,True,False,False,False,False,5,None,block,28,level,False,False,False,False,None,False,4,False,,False,False,False,None
symbol,0x800E6AF0,None,D_800E6AF0_642A0,None,None,None,f32,FLOAT,None,None,0x4,0x642A0,.data,True,False,True,False,False,False,False,2,None,block,32,level,False,False,False,False,None,False,24,False,,False,False,False,None
symbol,0x800E6AF4,None,D_800E6AF4_642A4,None,None,None,,WORD,None,None,0x4,0x642A4,.data,True,False,True,False,False,False,False,2,None,block,36,level,False,False,False,False,None,False,44,False,,False,False,False,None
symbol,0x800E6AF8,None,D_800E6AF8_642A8,None,None,None,,WORD,None,None,0x4,0x642A8,.data,True,False,True,False,False,False,False,4,None,block,40,level,False,False,False,False,None,False,4,False,,False,False,False,None
symbol,0x800E6AFC,None,D_800E6AFC_642AC,None,None,None,,WORD,None,None,0x4,0x642AC,.data,True,False,True,False,False,False,False,3,None,block,44,level,False,False,False,False,None,False,52,False,,False,False,False,None
symbol,0x800E6B00,None,D_800E6B00_642B0,None,None,None,,WORD,None,None,0x4,0x642B0,.data,True,False,True,False,False,False,False,3,None,block,48,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x800E6B04,None,D_800E6B04_642B4,None,None,None,,WORD,None,None,0x4,0x642B4,.data,True,False,True,False,False,False,False,3,None,block,52,level,False,False,False,False,None,False,356,False,,False,False,False,None
symbol,0x800E6B10,None,D_800E6B10_642C0,None,None,None,,WORD,None,None,0x4,0x642C0,.data,True,False,True,False,False,False,False,2,None,60860,0,level,False,False,False,False,None,False,96,False,,False,False,False,None
symbol,0x800E6B14,None,D_800E6B14_642C4,None,None,None,,WORD,None,None,0x4,0x642C4,.data,True,False,True,False,False,False,False,1,None,60860,4,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x800E6B20,None,D_800E6B20_642D0,None,None,None,,WORD,None,None,0x4,0x642D0,.data,True,False,True,False,False,False,False,2,None,movement,0,level,False,False,False,False,None,False,160,False,,False,False,False,None
symbol,0x800E6B24,None,D_800E6B24_642D4,None,None,None,,WORD,None,None,0x4,0x642D4,.data,True,False,True,False,False,False,False,2,None,movement,4,level,False,False,False,False,None,False,8,False,,False,False,False,None
symbol,0x800E6B30,None,D_800E6B30_642E0,None,None,None,,WORD,None,None,0x4,0x642E0,.data,True,False,True,False,False,False,False,3,None,ground,0,level,False,False,False,False,None,False,44,False,,False,False,False,None
symbol,0x800E6B34,None,D_800E6B34_642E4,None,None,None,,WORD,None,None,0x4,0x642E4,.data,True,False,True,False,False,False,False,4,None,ground,4,level,False,False,False,False,None,False,44,False,,False,False,False,None
symbol,0x800E6B40,None,D_800E6B40_642F0,None,None,None,,WORD,None,None,0x4,0x642F0,.data,True,False,True,False,False,False,False,5,None,collision,0,level,False,False,False,False,None,False,8,False,,False,False,False,None
symbol,0x800E6B44,None,D_800E6B44_642F4,None,None,None,f32,FLOAT,None,None,0x4,0x642F4,.data,True,False,True,False,False,False,False,1,None,collision,4,level,False,False,False,False,None,False,4,False,,False,False,False,None
symbol,0x800E6B48,None,D_800E6B48_642F8,None,None,None,f32,FLOAT,None,None,0x4,0x642F8,.data,True,False,True,False,False,False,False,1,None,collision,8,level,False,False,False,False,None,False,12,False,,False,False,False,None
symbol,0x800E6B4C,None,D_800E6B4C_642FC,None,None,None,f32,FLOAT,None,None,0x4,0x642FC,.data,True,False,True,False,False,False,False,1,None,collision,12,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x800E6B50,None,D_800E6B50_64300,None,None,None,f32,FLOAT,None,None,0x4,0x64300,.data,True,False,True,False,False,False,False,1,None,collision,16,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x800E6B54,None,D_800E6B54_64304,None,None,None,f32,FLOAT,None,None,0x4,0x64304,.data,True,False,True,False,False,False,False,1,None,collision,20,level,False,False,False,False,None,False,40,False,,False,False,False,None
